format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000011d | 0x00   | record_file_content_b741of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000011e | 0x00   | record_file_content_b742of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000011f | 0x00   | record_file_content_b743of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000120 | 0x00   | record_file_content_b744of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000121 | 0x00   | record_file_content_b745of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000122 | 0x00   | record_file_content_b746of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000123 | 0x00   | record_file_content_b747of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000124 | 0x00   | record_file_content_b748of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000125 | 0x00   | record_file_content_b749of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000126 | 0x00   | record_file_content_b750of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000127 | 0x00   | record_file_content_b751of6148         | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000128 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000129 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000012a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000012b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000012c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000012d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000012e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000012f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000130 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000131 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000132 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000133 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000134 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000135 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000136 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000137 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000138 | 0x00   | record_file_content_b752of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000139 | 0x00   | record_file_content_b753of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000013a | 0x00   | record_file_content_b754of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000013b | 0x00   | record_file_content_b755of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000013c | 0x00   | record_file_content_b756of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000013d | 0x00   | record_file_content_b757of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000013e | 0x00   | record_file_content_b758of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000013f | 0x00   | record_file_content_b759of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000140 | 0x00   | record_file_content_b760of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000141 | 0x00   | record_file_content_b761of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000142 | 0x00   | record_file_content_b762of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000143 | 0x00   | record_file_content_b763of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000144 | 0x00   | record_file_content_b764of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000145 | 0x00   | record_file_content_b765of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000146 | 0x00   | record_file_content_b766of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000147 | 0x00   | record_file_content_b767of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000148 | 0x00   | record_file_content_b768of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000149 | 0x00   | record_file_content_b769of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000014a | 0x00   | record_file_content_b770of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000014b | 0x00   | record_file_content_b771of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000014c | 0x00   | record_file_content_b772of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000014d | 0x00   | record_file_content_b773of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000014e | 0x00   | record_file_content_b774of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000014f | 0x00   | record_file_content_b775of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000150 | 0x00   | record_file_content_b776of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000151 | 0x00   | record_file_content_b777of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000152 | 0x00   | record_file_content_b778of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000153 | 0x00   | record_file_content_b779of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000154 | 0x00   | record_file_content_b780of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000155 | 0x00   | record_file_content_b781of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000156 | 0x00   | record_file_content_b782of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000157 | 0x00   | record_file_content_b783of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000158 | 0x00   | record_file_content_b784of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000159 | 0x00   | record_file_content_b785of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000015a | 0x00   | record_file_content_b786of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000015b | 0x00   | record_file_content_b787of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000015c | 0x00   | record_file_content_b788of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000015d | 0x00   | record_file_content_b789of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000015e | 0x00   | record_file_content_b790of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000015f | 0x00   | record_file_content_b791of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000160 | 0x00   | record_file_content_b792of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000161 | 0x00   | record_file_content_b793of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000162 | 0x00   | record_file_content_b794of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000163 | 0x00   | record_file_content_b795of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000164 | 0x00   | record_file_content_b796of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000165 | 0x00   | record_file_content_b797of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000166 | 0x00   | record_file_content_b798of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000167 | 0x00   | record_file_content_b799of6148         | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000168 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000169 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000016a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000016b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000016c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000016d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000016e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x0000016f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000170 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000171 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000172 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000173 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000174 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000175 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000176 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x00000177 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000178 | 0x00   | record_file_content_b800of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000179 | 0x00   | record_file_content_b801of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000017a | 0x00   | record_file_content_b802of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000017b | 0x00   | record_file_content_b803of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000017c | 0x00   | record_file_content_b804of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000017d | 0x00   | record_file_content_b805of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000017e | 0x00   | record_file_content_b806of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000017f | 0x00   | record_file_content_b807of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000180 | 0x00   | record_file_content_b808of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000181 | 0x00   | record_file_content_b809of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000182 | 0x00   | record_file_content_b810of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000183 | 0x00   | record_file_content_b811of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000184 | 0x00   | record_file_content_b812of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000185 | 0x00   | record_file_content_b813of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000186 | 0x00   | record_file_content_b814of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000187 | 0x00   | record_file_content_b815of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000188 | 0x00   | record_file_content_b816of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000189 | 0x00   | record_file_content_b817of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000018a | 0x00   | record_file_content_b818of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000018b | 0x00   | record_file_content_b819of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000018c | 0x00   | record_file_content_b820of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000018d | 0x00   | record_file_content_b821of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000018e | 0x00   | record_file_content_b822of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000018f | 0x00   | record_file_content_b823of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000190 | 0x00   | record_file_content_b824of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000191 | 0x00   | record_file_content_b825of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000192 | 0x00   | record_file_content_b826of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000193 | 0x00   | record_file_content_b827of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000194 | 0x00   | record_file_content_b828of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000195 | 0x00   | record_file_content_b829of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000196 | 0x00   | record_file_content_b830of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000197 | 0x00   | record_file_content_b831of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000198 | 0x00   | record_file_content_b832of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x00000199 | 0x00   | record_file_content_b833of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000019a | 0x00   | record_file_content_b834of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000019b | 0x00   | record_file_content_b835of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000019c | 0x00   | record_file_content_b836of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000019d | 0x00   | record_file_content_b837of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000019e | 0x00   | record_file_content_b838of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x0000019f | 0x00   | record_file_content_b839of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a0 | 0x00   | record_file_content_b840of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a1 | 0x00   | record_file_content_b841of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a2 | 0x00   | record_file_content_b842of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a3 | 0x00   | record_file_content_b843of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a4 | 0x00   | record_file_content_b844of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a5 | 0x00   | record_file_content_b845of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a6 | 0x00   | record_file_content_b846of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001a7 | 0x00   | record_file_content_b847of6148         | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001a8 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001a9 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001aa | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001ab | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001ac | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001ad | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001ae | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001af | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b0 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b1 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b2 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b3 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b4 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b5 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b6 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001b7 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001b8 | 0x00   | record_file_content_b848of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001b9 | 0x00   | record_file_content_b849of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001ba | 0x00   | record_file_content_b850of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001bb | 0x00   | record_file_content_b851of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001bc | 0x00   | record_file_content_b852of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001bd | 0x00   | record_file_content_b853of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001be | 0x00   | record_file_content_b854of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001bf | 0x00   | record_file_content_b855of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c0 | 0x00   | record_file_content_b856of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c1 | 0x00   | record_file_content_b857of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c2 | 0x00   | record_file_content_b858of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c3 | 0x00   | record_file_content_b859of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c4 | 0x00   | record_file_content_b860of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c5 | 0x00   | record_file_content_b861of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c6 | 0x00   | record_file_content_b862of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c7 | 0x00   | record_file_content_b863of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c8 | 0x00   | record_file_content_b864of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001c9 | 0x00   | record_file_content_b865of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001ca | 0x00   | record_file_content_b866of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001cb | 0x00   | record_file_content_b867of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001cc | 0x00   | record_file_content_b868of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001cd | 0x00   | record_file_content_b869of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001ce | 0x00   | record_file_content_b870of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001cf | 0x00   | record_file_content_b871of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d0 | 0x00   | record_file_content_b872of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d1 | 0x00   | record_file_content_b873of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d2 | 0x00   | record_file_content_b874of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d3 | 0x00   | record_file_content_b875of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d4 | 0x00   | record_file_content_b876of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d5 | 0x00   | record_file_content_b877of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d6 | 0x00   | record_file_content_b878of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d7 | 0x00   | record_file_content_b879of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d8 | 0x00   | record_file_content_b880of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001d9 | 0x00   | record_file_content_b881of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001da | 0x00   | record_file_content_b882of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001db | 0x00   | record_file_content_b883of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001dc | 0x00   | record_file_content_b884of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001dd | 0x00   | record_file_content_b885of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001de | 0x00   | record_file_content_b886of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001df | 0x00   | record_file_content_b887of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e0 | 0x00   | record_file_content_b888of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e1 | 0x00   | record_file_content_b889of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e2 | 0x00   | record_file_content_b890of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e3 | 0x00   | record_file_content_b891of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e4 | 0x00   | record_file_content_b892of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e5 | 0x00   | record_file_content_b893of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e6 | 0x00   | record_file_content_b894of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_02.PBTR     | 0x000001e7 | 0x00   | record_file_content_b895of6148         | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001e8 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001e9 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_02.PBTR     | 0x000001ea | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
