A real example (current format)

Note:
  This file is generated for the current engine build and current on-disk layout.
  It reflects archive header + recovery header + payload byte mapping.

Constants:
  Archive header length: 40
  Recovery header length: 40
  Block length: 144040
  Payload bytes per block: 144000
  Major.Minor version: 1.2

Bundle log:
  [Bundle][Discovery] Collecting source entries START.
  [Bundle][Discovery] Found 3 files and 1 empty folders.
  [Bundle][Discovery] Planned 1 archives.
  [Bundle][Discovery] Planned 1 archives, 5 records, payload 48 B DONE.
  [Bundle][Flight] Writing 1 archives to '/tmp/pb_example_current/archive' START.
  [Bundle][Flight] Writing file: [[ alpha.txt ]].
  [Bundle][Flight] File packed: [[ alpha.txt ]].
  [Bundle][Flight] Writing file: [[ beta.txt ]].
  [Bundle][Flight] File packed: [[ beta.txt ]].
  [Bundle][Flight] Writing file: [[ gamma.bin ]].
  [Bundle][Flight] File packed: [[ gamma.bin ]].
  [Bundle][Flight] Wrote 1/1 archives (48 B).
  [Bundle][Flight] Writing archives DONE.
  [Bundle][Summary] Wrote 1 archives and 48 B.

Input entries:
  FILE alpha.txt (6 bytes)
  FILE nested/beta.txt (5 bytes)
  FILE nested/gamma.bin (37 bytes)
  DIR  empty_dir

Archive under inspection:
  name: bundle_example_input_0.PBTR
  length: 144080 bytes
  checksum valid: yes

================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000bd | 0x99   | rec3_content_b10                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000be | 0xaa   | rec3_content_b11                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000bf | 0xbb   | rec3_content_b12                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c0 | 0xcc   | rec3_content_b13                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c1 | 0xdd   | rec3_content_b14                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c2 | 0xee   | rec3_content_b15                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c3 | 0xff   | rec3_content_b16                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c4 | 0x10   | rec3_content_b17                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c5 | 0x21   | rec3_content_b18                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c6 | 0x32   | rec3_content_b19                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c7 | 0x43   | rec3_content_b20                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c8 | 0x54   | rec3_content_b21                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000c9 | 0x65   | rec3_content_b22                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ca | 0x76   | rec3_content_b23                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000cb | 0x87   | rec3_content_b24                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000cc | 0x98   | rec3_content_b25                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000cd | 0xa9   | rec3_content_b26                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ce | 0xba   | rec3_content_b27                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000cf | 0xcb   | rec3_content_b28                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d0 | 0xdc   | rec3_content_b29                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d1 | 0xed   | rec3_content_b30                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d2 | 0xfe   | rec3_content_b31                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d3 | 0x0f   | rec3_content_b32                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d4 | 0x20   | rec3_content_b33                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d5 | 0x31   | rec3_content_b34                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d6 | 0x42   | rec3_content_b35                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d7 | 0x53   | rec3_content_b36                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d8 | 0x64   | rec3_content_b37                       | -                    | content bytes
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000d9 | 0x00   | rec4_path_len_b1of2                    | -                    | record header
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000da | 0x00   | rec4_path_len_b2of2                    | 0                    | terminator
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000db | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000dc | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000dd | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000de | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000df | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e0 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e1 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e2 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e3 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e4 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e5 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e6 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e7 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e8 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000e9 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ea | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000eb | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ec | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ed | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ee | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ef | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f0 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f1 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f2 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f3 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f4 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f5 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f6 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f7 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f8 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000f9 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000fa | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000fb | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000fc | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000fd | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000fe | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x000000ff | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000100 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000101 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000102 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000103 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000104 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000105 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000106 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000107 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000108 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000109 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000010a | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000010b | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000010c | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000010d | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000010e | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000010f | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000110 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000111 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000112 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000113 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000114 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000115 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000116 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000117 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000118 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000119 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000011a | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000011b | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000011c | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000011d | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000011e | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000011f | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000120 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000121 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000122 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000123 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000124 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000125 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000126 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000127 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000128 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000129 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000012a | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000012b | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000012c | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000012d | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000012e | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000012f | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000130 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000131 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000132 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000133 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000134 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000135 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000136 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000137 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000138 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000139 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000013a | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000013b | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000013c | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000013d | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000013e | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000013f | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000140 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000141 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000142 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000143 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000144 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000145 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000146 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000147 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000148 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x00000149 | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000014a | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000014b | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000014c | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000014d | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000014e | 0x00   | padding                                | -                    | unused payload
[PAYLOAD]  | bundle_example_input_0.PBTR | 0x0000014f | 0x00   | padding                                | -                    | unused payload

[PAYLOAD] preview truncated at 256 bytes (payload block has 144000 bytes).
