format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 8 files and 1 empty folders to bundle.
  Bundled archive 1 / 1, 8 files written, 63 B / 63 B.
  Bundle job complete.

Input files (ordered):
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  FILE junk/germany.txt (6 bytes)
  FILE junk/romania.txt (9 bytes)
  FILE usa.txt (15 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | archive_input_1.xyz | archive_index=0 | archive_count=1 | payload_length=512 | file_length=552
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | archive_input_1.xyz      | 0x000000d6 | 0x6e   | rec_path_b3of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000d7 | 0x6b   | rec_path_b4of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000d8 | 0x2f   | rec_path_b5of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000d9 | 0x66   | rec_path_b6of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000da | 0x72   | rec_path_b7of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000db | 0x61   | rec_path_b8of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000dc | 0x6e   | rec_path_b9of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000dd | 0x63   | rec_path_b10of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000de | 0x65   | rec_path_b11of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000df | 0x2e   | rec_path_b12of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e0 | 0x74   | rec_path_b13of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e1 | 0x78   | rec_path_b14of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e2 | 0x74   | rec_path_b15of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e3 | 0x05   | rec_content_len_b1of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e4 | 0x00   | rec_content_len_b2of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e5 | 0x00   | rec_content_len_b3of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e6 | 0x00   | rec_content_len_b4of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000e7 | 0x00   | rec_content_len_b5of6                  | 5                    | file_length

[RC-HEAD]  | archive_input_1.xyz      | 0x000000e8 | 0x47   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000e9 | 0xf0   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ea | 0x53   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000eb | 0x85   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ec | 0xb2   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ed | 0x33   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ee | 0x77   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ef | 0xdd   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f0 | 0x06   | rh_distance_b1of8                      | 6                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f1 | 0x00   | rh_distance_b2of8                      | 6                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f2 | 0x00   | rh_distance_b3of8                      | 6                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f3 | 0x00   | rh_distance_b4of8                      | 6                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f4 | 0x00   | rh_distance_b5of8                      | 6                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f5 | 0x00   | rh_distance_b6of8                      | 6                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f6 | 0x00   | rh_distance_b7of8                      | 6                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000f7 | 0x00   | rh_distance_b8of8                      | 6                    | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x000000f8 | 0x00   | rec_content_len_b6of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000f9 | 0x70   | rec_file_bytes_b1                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000fa | 0x61   | rec_file_bytes_b2                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000fb | 0x72   | rec_file_bytes_b3                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000fc | 0x69   | rec_file_bytes_b4                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000fd | 0x73   | rec_file_bytes_b5                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000fe | 0x10   | rec_path_len_b1of2                     | 16                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x000000ff | 0x00   | rec_path_len_b2of2                     | 16                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x00000100 | 0x6a   | rec_path_b1of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000101 | 0x75   | rec_path_b2of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000102 | 0x6e   | rec_path_b3of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000103 | 0x6b   | rec_path_b4of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000104 | 0x2f   | rec_path_b5of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000105 | 0x67   | rec_path_b6of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000106 | 0x65   | rec_path_b7of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000107 | 0x72   | rec_path_b8of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000108 | 0x6d   | rec_path_b9of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000109 | 0x61   | rec_path_b10of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000010a | 0x6e   | rec_path_b11of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000010b | 0x79   | rec_path_b12of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000010c | 0x2e   | rec_path_b13of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000010d | 0x74   | rec_path_b14of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000010e | 0x78   | rec_path_b15of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000010f | 0x74   | rec_path_b16of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000110 | 0x06   | rec_content_len_b1of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000111 | 0x00   | rec_content_len_b2of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000112 | 0x00   | rec_content_len_b3of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000113 | 0x00   | rec_content_len_b4of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000114 | 0x00   | rec_content_len_b5of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000115 | 0x00   | rec_content_len_b6of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000116 | 0x62   | rec_file_bytes_b1                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000117 | 0x65   | rec_file_bytes_b2                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000118 | 0x72   | rec_file_bytes_b3                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000119 | 0x6c   | rec_file_bytes_b4                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000011a | 0x69   | rec_file_bytes_b5                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000011b | 0x6e   | rec_file_bytes_b6                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000011c | 0x10   | rec_path_len_b1of2                     | 16                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000011d | 0x00   | rec_path_len_b2of2                     | 16                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000011e | 0x6a   | rec_path_b1of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000011f | 0x75   | rec_path_b2of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000120 | 0x6e   | rec_path_b3of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000121 | 0x6b   | rec_path_b4of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000122 | 0x2f   | rec_path_b5of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000123 | 0x72   | rec_path_b6of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000124 | 0x6f   | rec_path_b7of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000125 | 0x6d   | rec_path_b8of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000126 | 0x61   | rec_path_b9of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000127 | 0x6e   | rec_path_b10of16                       | 16                   | file_path

[RC-HEAD]  | archive_input_1.xyz      | 0x00000128 | 0x1d   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000129 | 0x1b   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000012a | 0x71   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000012b | 0x20   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000012c | 0xd8   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000012d | 0xd5   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000012e | 0x93   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000012f | 0x24   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000130 | 0x15   | rh_distance_b1of8                      | 21                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000131 | 0x00   | rh_distance_b2of8                      | 21                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000132 | 0x00   | rh_distance_b3of8                      | 21                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000133 | 0x00   | rh_distance_b4of8                      | 21                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000134 | 0x00   | rh_distance_b5of8                      | 21                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000135 | 0x00   | rh_distance_b6of8                      | 21                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000136 | 0x00   | rh_distance_b7of8                      | 21                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000137 | 0x00   | rh_distance_b8of8                      | 21                   | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x00000138 | 0x69   | rec_path_b11of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000139 | 0x61   | rec_path_b12of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000013a | 0x2e   | rec_path_b13of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000013b | 0x74   | rec_path_b14of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000013c | 0x78   | rec_path_b15of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000013d | 0x74   | rec_path_b16of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000013e | 0x09   | rec_content_len_b1of6                  | 9                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x0000013f | 0x00   | rec_content_len_b2of6                  | 9                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000140 | 0x00   | rec_content_len_b3of6                  | 9                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000141 | 0x00   | rec_content_len_b4of6                  | 9                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000142 | 0x00   | rec_content_len_b5of6                  | 9                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000143 | 0x00   | rec_content_len_b6of6                  | 9                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000144 | 0x62   | rec_file_bytes_b1                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000145 | 0x75   | rec_file_bytes_b2                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000146 | 0x63   | rec_file_bytes_b3                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000147 | 0x68   | rec_file_bytes_b4                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000148 | 0x61   | rec_file_bytes_b5                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000149 | 0x72   | rec_file_bytes_b6                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000014a | 0x65   | rec_file_bytes_b7                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000014b | 0x73   | rec_file_bytes_b8                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000014c | 0x74   | rec_file_bytes_b9                      | 9                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000014d | 0x07   | rec_path_len_b1of2                     | 7                    | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000014e | 0x00   | rec_path_len_b2of2                     | 7                    | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000014f | 0x75   | rec_path_b1of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000150 | 0x73   | rec_path_b2of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000151 | 0x61   | rec_path_b3of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000152 | 0x2e   | rec_path_b4of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000153 | 0x74   | rec_path_b5of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000154 | 0x78   | rec_path_b6of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000155 | 0x74   | rec_path_b7of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000156 | 0x0f   | rec_content_len_b1of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000157 | 0x00   | rec_content_len_b2of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000158 | 0x00   | rec_content_len_b3of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000159 | 0x00   | rec_content_len_b4of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x0000015a | 0x00   | rec_content_len_b5of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x0000015b | 0x00   | rec_content_len_b6of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x0000015c | 0x77   | rec_file_bytes_b1                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000015d | 0x61   | rec_file_bytes_b2                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000015e | 0x73   | rec_file_bytes_b3                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000015f | 0x68   | rec_file_bytes_b4                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000160 | 0x69   | rec_file_bytes_b5                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000161 | 0x6e   | rec_file_bytes_b6                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000162 | 0x67   | rec_file_bytes_b7                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000163 | 0x74   | rec_file_bytes_b8                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000164 | 0x6f   | rec_file_bytes_b9                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000165 | 0x6e   | rec_file_bytes_b10                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000166 | 0x20   | rec_file_bytes_b11                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000167 | 0x64   | rec_file_bytes_b12                     | 15                   | file_bytes

[RC-HEAD]  | archive_input_1.xyz      | 0x00000168 | 0x92   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000169 | 0x04   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000016a | 0x35   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000016b | 0x6f   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000016c | 0x2e   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000016d | 0xc8   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000016e | 0xb6   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000016f | 0xc7   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000170 | 0x03   | rh_distance_b1of8                      | 3                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000171 | 0x00   | rh_distance_b2of8                      | 3                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000172 | 0x00   | rh_distance_b3of8                      | 3                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000173 | 0x00   | rh_distance_b4of8                      | 3                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000174 | 0x00   | rh_distance_b5of8                      | 3                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000175 | 0x00   | rh_distance_b6of8                      | 3                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000176 | 0x00   | rh_distance_b7of8                      | 3                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000177 | 0x00   | rh_distance_b8of8                      | 3                    | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x00000178 | 0x2e   | rec_file_bytes_b13                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000179 | 0x63   | rec_file_bytes_b14                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000017a | 0x2e   | rec_file_bytes_b15                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000017b | 0x05   | rec_path_len_b1of2                     | 5                    | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000017c | 0x00   | rec_path_len_b2of2                     | 5                    | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000017d | 0x65   | rec_path_b1of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000017e | 0x6d   | rec_path_b2of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000017f | 0x70   | rec_path_b3of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000180 | 0x74   | rec_path_b4of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000181 | 0x79   | rec_path_b5of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000182 | 0xff   | rec_content_len_b1of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_1.xyz      | 0x00000183 | 0xff   | rec_content_len_b2of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_1.xyz      | 0x00000184 | 0xff   | rec_content_len_b3of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_1.xyz      | 0x00000185 | 0xff   | rec_content_len_b4of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_1.xyz      | 0x00000186 | 0xff   | rec_content_len_b5of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_1.xyz      | 0x00000187 | 0xff   | rec_content_len_b6of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_1.xyz      | 0x00000188 | 0x00   | rec_path_len_b1of2                     | 0                    | end_of_stream
[PAYLOAD]  | archive_input_1.xyz      | 0x00000189 | 0x00   | rec_path_len_b2of2                     | 0                    | end_of_stream
[PAYLOAD]  | archive_input_1.xyz      | 0x0000018a | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000018b | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000018c | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000018d | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000018e | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000018f | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000190 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000191 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000192 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000193 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000194 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000195 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000196 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000197 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000198 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000199 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000019a | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000019b | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000019c | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000019d | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000019e | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000019f | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a0 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a1 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a2 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a3 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a4 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a5 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a6 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001a7 | 0x00   | payload_pad_after_eos                  | -                    | padding

[RC-HEAD]  | archive_input_1.xyz      | 0x000001a8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001a9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001aa | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ab | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ac | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ad | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ae | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001af | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
